,order,Chain length,T
894,894,2000,0.5812547422707214
895,895,2000,0.5812207689134222
896,896,2000,0.5811867975418086
897,897,2000,0.5811528281557642
898,898,2000,0.5810772188173742
899,899,2000,0.5810016193159354
900,900,2000,0.5809260296501682
901,901,2000,0.5808504498187926
902,902,2000,0.5807748798205296
903,903,2000,0.5807409345103798
904,904,2000,0.5807069911842759
905,905,2000,0.5806730498421022
906,906,2000,0.5806391104837425
907,907,2000,0.5803889719991068
908,908,2000,0.5803550492446167
909,909,2000,0.5803211284728542
910,910,2000,0.5802872096837036
911,911,2000,0.5798597650820062
912,912,2000,0.5794326353397172
913,913,2000,0.5790058202249084
914,914,2000,0.5785793195058225
915,915,2000,0.5781531329508729
916,916,2000,0.5777272603286434
917,917,2000,0.5773017014078885
918,918,2000,0.576876455957533
919,919,2000,0.5764515237466719
920,920,2000,0.5760269045445702
921,921,2000,0.575602598120663
922,922,2000,0.575178604244555
923,923,2000,0.574754922686021
924,924,2000,0.5743315532150051
925,925,2000,0.5739084956016208
926,926,2000,0.5734857496161513
927,927,2000,0.5730633150290485
928,928,2000,0.5726411916109339
929,929,2000,0.5722528036579009
930,930,2000,0.5718646791249715
931,931,2000,0.571288670504314
932,932,2000,0.5707132420662472
933,933,2000,0.5703261617250105
934,934,2000,0.5699393439170033
935,935,2000,0.5695527884641653
936,936,2000,0.5691664951885568
937,937,2000,0.5687804639123587
938,938,2000,0.5683946944578726
939,939,2000,0.5680091866475206
940,940,2000,0.5676239403038454
941,941,2000,0.56723895524951
942,942,2000,0.5668542313072974
943,943,2000,0.5664697683001111
944,944,2000,0.5660855660509746
945,945,2000,0.5657016243830314
946,946,2000,0.5653179431195452
947,947,2000,0.5649345220838993
948,948,2000,0.5645513610995968
949,949,2000,0.5641684599902607
950,950,2000,0.5637528885996693
951,951,2000,0.5627542601750021
952,952,2000,0.5617574007146289
953,953,2000,0.5613436053312535
954,954,2000,0.5609301147531537
955,955,2000,0.5605169287558072
956,956,2000,0.5601040471148571
957,957,2000,0.559684078376924
958,958,2000,0.5593044784516471
959,959,2000,0.5589251359860851
960,960,2000,0.5585460508056188
961,961,2000,0.5581672227357471
962,962,2000,0.5577886516020875
963,963,2000,0.5570932681127336
964,964,2000,0.5561918103363249
965,965,2000,0.5553154820011544
966,966,2000,0.5546468328073451
967,967,2000,0.553978988726591
968,968,2000,0.5527918084532728
969,969,2000,0.5516071723143533
970,970,2000,0.5502120425544267
971,971,2000,0.5488204413690813
972,972,2000,0.5476123756000308
973,973,2000,0.5464069690302237
974,974,2000,0.5455142215509793
975,975,2000,0.5446229326879438
976,976,2000,0.5437331000579559
977,977,2000,0.5430466932849168
978,978,2000,0.5421475149507621
979,979,2000,0.5412498254787744
980,980,2000,0.5403851565480233
981,981,2000,0.5395218689615695
982,982,2000,0.5386599605126584
983,983,2000,0.5381990455181765
984,984,2000,0.5378914642501167
985,985,2000,0.537584058765045
986,986,2000,0.5372768289625014
987,987,2000,0.5369697747420831
988,988,2000,0.5366628960034447
989,989,2000,0.5366387540971304
990,990,2000,0.5366146132768453
991,991,2000,0.5365904735425407
992,992,2000,0.5365663348941677
993,993,2000,0.5365421973316775
994,994,2000,0.5364796144131481
995,995,2000,0.5364170387943646
996,996,2000,0.5363544704744757
997,997,2000,0.5362605677528626
998,998,2000,0.5361666814713494
999,999,2000,0.5360728116270579
1000,1000,2000,0.5359789582171104
